app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/values/colors.xml:65:    <color name="settings_divider">#2D3F66</color>
app/src/main/res/values/colors.xml:68:    <color name="bottom_nav_background">#1C3252</color>
app/src/main/res/values/colors.xml:69:    <color name="bottom_nav_item_active">#FFFFFF</color>
app/src/main/res/values/colors.xml:70:    <color name="bottom_nav_item_inactive">#A0A0A0</color>
app/src/main/res/values/colors.xml:71:    <color name="crop_toolbar_bg">#0A192F</color>
app/src/main/res/values/colors.xml:72:    <color name="aqua_button_blue">#1E90FF</color>
app/src/main/res/values/colors.xml:73:    <color name="aqua_button_red">#FF3B30</color>
app/src/main/res/values/colors.xml:74:    <color name="device_status_connected">#57D26A</color>
app/src/main/res/values/colors.xml:75:    <color name="snackbar_success">#1FAA59</color>
app/src/main/res/values/colors.xml:76:    <color name="snackbar_error">#D32F2F</color>
app/src/main/res/values/colors.xml:77:    <color name="snackbar_warning">#F9A825</color>
app/src/main/res/values/colors.xml:78:    <color name="aqua_accent">#64FFDA</color>
app/src/main/res/values/colors.xml:79:    <color name="white">#FFFFFF</color>
app/src/main/res/values/colors.xml:82:    <color name="light_accent">#64FFDA</color>
app/src/main/res/values/colors.xml:83:    <color name="light_accent_soft">#2264FFDA</color>
app/src/main/res/values/colors.xml:84:    <color name="light_action_blue_end">#56CCF2</color>
app/src/main/res/values/colors.xml:85:    <color name="light_action_blue_start">#2F80ED</color>
app/src/main/res/values/colors.xml:86:    <color name="light_action_blue_stroke">#7DCBFF</color>
app/src/main/res/values/colors.xml:87:    <color name="light_action_cyan_end">#64D8FF</color>
app/src/main/res/values/colors.xml:88:    <color name="light_action_cyan_start">#00B8D9</color>
app/src/main/res/values/colors.xml:89:    <color name="light_action_cyan_stroke">#9EEBFF</color>
app/src/main/res/values/colors.xml:90:    <color name="light_action_gold_end">#F2994A</color>
app/src/main/res/values/colors.xml:91:    <color name="light_action_gold_start">#F2C94C</color>
app/src/main/res/values/colors.xml:92:    <color name="light_action_gold_stroke">#FFE08A</color>
app/src/main/res/values/colors.xml:93:    <color name="light_action_green_end">#6FCF97</color>
app/src/main/res/values/colors.xml:94:    <color name="light_action_green_start">#27AE60</color>
app/src/main/res/values/colors.xml:95:    <color name="light_action_green_stroke">#8FE6B0</color>
app/src/main/res/values/colors.xml:96:    <color name="light_action_purple_end">#BB6BD9</color>
app/src/main/res/values/colors.xml:97:    <color name="light_action_purple_start">#9B51E0</color>
app/src/main/res/values/colors.xml:98:    <color name="light_action_purple_stroke">#D9A7FF</color>
app/src/main/res/values/colors.xml:99:    <color name="light_action_red_end">#FF8A80</color>
app/src/main/res/values/colors.xml:100:    <color name="light_action_red_start">#EB5757</color>
app/src/main/res/values/colors.xml:101:    <color name="light_action_red_stroke">#FFB0A8</color>
app/src/main/res/values/colors.xml:102:    <color name="light_card">#172B45</color>
app/src/main/res/values/colors.xml:103:    <color name="light_card_elevated">#1D3656</color>
app/src/main/res/values/colors.xml:104:    <color name="light_channel_blue">#4DA3FF</color>
app/src/main/res/values/colors.xml:105:    <color name="light_channel_green">#5CDB95</color>
app/src/main/res/values/colors.xml:106:    <color name="light_channel_red">#FF6B6B</color>
app/src/main/res/values/colors.xml:107:    <color name="light_channel_white">#F4F7FF</color>
app/src/main/res/values/colors.xml:108:    <color name="light_chart_panel_bottom">#10243B</color>
app/src/main/res/values/colors.xml:109:    <color name="light_chart_panel_middle">#162C48</color>
app/src/main/res/values/colors.xml:110:    <color name="light_chart_panel_stroke">#33506F</color>
app/src/main/res/values/colors.xml:111:    <color name="light_chart_panel_top">#1B3658</color>
app/src/main/res/values/colors.xml:112:    <color name="light_chip_auto">#1A3A63</color>
app/src/main/res/values/colors.xml:113:    <color name="light_gold">#FFD166</color>
app/src/main/res/values/colors.xml:114:    <color name="light_header_gradient_bottom">#10243B</color>
app/src/main/res/values/colors.xml:115:    <color name="light_header_gradient_top">#1C3B63</color>
app/src/main/res/values/colors.xml:116:    <color name="light_surface">#152B45</color>
app/src/main/res/values/colors.xml:117:    <color name="light_surface_deep">#0F1318</color>
app/src/main/res/values/colors.xml:118:    <color name="light_text_tertiary">#8EA0B8</color>
app/src/main/res/values/typography_dimens.xml:3:    <dimen name="aqua_text_size_display">32sp</dimen>
app/src/main/res/values/typography_dimens.xml:4:    <dimen name="aqua_text_size_screen_title">28sp</dimen>
app/src/main/res/values/typography_dimens.xml:5:    <dimen name="aqua_text_size_header_title">24sp</dimen>
app/src/main/res/values/typography_dimens.xml:6:    <dimen name="aqua_text_size_section_title">21sp</dimen>
app/src/main/res/values/typography_dimens.xml:7:    <dimen name="aqua_text_size_card_title">17sp</dimen>
app/src/main/res/values/typography_dimens.xml:8:    <dimen name="aqua_text_size_body">14sp</dimen>
app/src/main/res/values/typography_dimens.xml:9:    <dimen name="aqua_text_size_body_small">13sp</dimen>
app/src/main/res/values/typography_dimens.xml:10:    <dimen name="aqua_text_size_caption">12sp</dimen>
app/src/main/res/values/typography_dimens.xml:11:    <dimen name="aqua_text_size_micro">11sp</dimen>
app/src/main/res/values/typography_dimens.xml:12:    <dimen name="aqua_text_size_toolbar_title">20sp</dimen>
app/src/main/res/values/typography_dimens.xml:13:    <dimen name="aqua_text_size_header_search">15sp</dimen>
app/src/main/res/values/typography_dimens.xml:14:    <dimen name="aqua_text_size_toolbar_clear_action">24sp</dimen>
app/src/main/res/values/typography_dimens.xml:15:    <dimen name="aqua_text_size_toolbar_pill_action">12.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:16:    <dimen name="aqua_text_size_toolbar_primary_action">12sp</dimen>
app/src/main/res/values/typography_dimens.xml:17:    <dimen name="aqua_text_size_toolbar_score">11sp</dimen>
app/src/main/res/values/typography_dimens.xml:18:    <dimen name="aqua_text_size_step_title">18sp</dimen>
app/src/main/res/values/typography_dimens.xml:19:    <dimen name="aqua_text_size_feedback_success">15sp</dimen>
app/src/main/res/values/typography_dimens.xml:20:    <dimen name="aqua_text_size_state_title">17sp</dimen>
app/src/main/res/values/typography_dimens.xml:21:    <dimen name="aqua_text_size_state_title_small">15sp</dimen>
app/src/main/res/values/typography_dimens.xml:22:    <dimen name="aqua_text_size_state_body">13sp</dimen>
app/src/main/res/values/typography_dimens.xml:23:    <dimen name="aqua_text_size_state_caption">12sp</dimen>
app/src/main/res/values/typography_dimens.xml:24:    <dimen name="aqua_text_size_state_text">14sp</dimen>
app/src/main/res/values/typography_dimens.xml:25:    <dimen name="aqua_text_size_micro_plus">11.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:26:    <dimen name="aqua_text_size_caption_plus">12.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:27:    <dimen name="aqua_text_size_body_compact">13.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:28:    <dimen name="aqua_text_size_body_large">15sp</dimen>
app/src/main/res/values/typography_dimens.xml:29:    <dimen name="aqua_text_size_title_small">18sp</dimen>
app/src/main/res/values/typography_dimens.xml:30:    <dimen name="aqua_text_size_title_medium">20sp</dimen>
app/src/main/res/values/typography_dimens.xml:31:    <dimen name="aqua_text_size_title_large">22sp</dimen>
app/src/main/res/values/typography_dimens.xml:32:    <dimen name="aqua_text_size_title_intermediate">19sp</dimen>
app/src/main/res/values/typography_dimens.xml:33:    <dimen name="aqua_text_size_body_xlarge">16sp</dimen>
app/src/main/res/values/typography_dimens.xml:34:    <dimen name="aqua_text_size_body_plus">14.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:35:    <dimen name="aqua_text_size_body_precise">13.2sp</dimen>
app/src/main/res/values/typography_dimens.xml:36:    <dimen name="aqua_text_size_caption_precise">11.8sp</dimen>
app/src/main/res/values/typography_dimens.xml:37:    <dimen name="aqua_text_size_micro_label">10.6sp</dimen>
app/src/main/res/values/typography_dimens.xml:38:    <dimen name="aqua_text_size_micro_caption">10.5sp</dimen>
app/src/main/res/values/typography_dimens.xml:39:    <dimen name="aqua_text_size_micro_tight">10.4sp</dimen>
app/src/main/res/values/typography_dimens.xml:40:    <dimen name="aqua_text_size_status_tiny">11sp</dimen>
app/src/main/res/values/typography_dimens.xml:41:    <dimen name="aqua_text_size_status_micro">10sp</dimen>
app/src/main/res/values/typography_dimens.xml:42:    <dimen name="aqua_text_size_status_nano">9sp</dimen>
app/src/main/res/values/card_colors.xml:4:    <color name="aqua_card_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:5:    <color name="aqua_card_surface_elevated">#101D2C</color>
app/src/main/res/values/card_colors.xml:6:    <color name="aqua_card_surface_grouped">#101D2C</color>
app/src/main/res/values/card_colors.xml:7:    <color name="aqua_card_surface_pressed">#132943</color>
app/src/main/res/values/card_colors.xml:9:    <color name="aqua_card_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:10:    <color name="aqua_card_outline_subtle">#22354D</color>
app/src/main/res/values/card_colors.xml:11:    <color name="aqua_card_divider">#22354D</color>
app/src/main/res/values/card_colors.xml:13:    <color name="aqua_card_text_primary">#F4F8FC</color>
app/src/main/res/values/card_colors.xml:14:    <color name="aqua_card_text_secondary">#9AAEC4</color>
app/src/main/res/values/card_colors.xml:16:    <color name="aqua_card_accent">#6489C9</color>
app/src/main/res/values/card_colors.xml:19:    <color name="aqua_card_device_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:20:    <color name="aqua_card_device_media_surface">#162A3E</color>
app/src/main/res/values/card_colors.xml:21:    <color name="aqua_card_device_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:22:    <color name="aqua_card_device_media_outline">#2A4663</color>
app/src/main/res/values/card_colors.xml:25:    <color name="aqua_card_device_section_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:26:    <color name="aqua_card_device_section_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:27:    <color name="aqua_card_device_highlight_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:28:    <color name="aqua_card_device_highlight_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:30:    <color name="aqua_card_danger">#FF5A52</color>
app/src/main/res/values/card_colors.xml:31:    <color name="aqua_card_danger_container">#101D2C</color>
app/src/main/res/values/card_colors.xml:32:    <color name="aqua_card_danger_outline">#7A3344</color>
app/src/main/res/values/card_colors.xml:35:    <color name="aqua_card_metric_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:36:    <color name="aqua_card_metric_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:38:    <color name="aqua_card_form_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:39:    <color name="aqua_card_form_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:41:    <color name="aqua_card_info_surface">#101D2C</color>
app/src/main/res/values/card_colors.xml:42:    <color name="aqua_card_info_outline">#22354D</color>
app/src/main/res/values/card_colors.xml:44:    <color name="aqua_card_icon_accent_surface">#1C3252</color>
app/src/main/res/values/card_colors.xml:45:    <color name="aqua_card_icon_accent_outline">#2D4E78</color>
app/src/main/res/values/card_colors.xml:48:    <color name="aqua_card_photo_overlay_surface">#800D1D31</color>
app/src/main/res/values/card_colors.xml:49:    <color name="aqua_card_photo_overlay_outline">#33FFFFFF</color>
app/src/main/res/values/button_styles.xml:20:        <item name="elevation">0dp</item>
app/src/main/res/values/button_styles.xml:25:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/button_styles.xml:26:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_styles.xml:33:        <item name="strokeWidth">0dp</item>
app/src/main/res/values/button_styles.xml:40:        <item name="strokeWidth">0dp</item>
app/src/main/res/values/button_styles.xml:47:        <item name="strokeWidth">0dp</item>
app/src/main/res/values/button_styles.xml:59:        <item name="android:minWidth">0dp</item>
app/src/main/res/values/button_styles.xml:60:        <item name="android:minHeight">0dp</item>
app/src/main/res/values/button_styles.xml:61:        <item name="android:paddingStart">0dp</item>
app/src/main/res/values/button_styles.xml:62:        <item name="android:paddingTop">0dp</item>
app/src/main/res/values/button_styles.xml:63:        <item name="android:paddingEnd">0dp</item>
app/src/main/res/values/button_styles.xml:64:        <item name="android:paddingBottom">0dp</item>
app/src/main/res/values/button_styles.xml:65:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/button_styles.xml:66:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_styles.xml:71:        <item name="iconPadding">0dp</item>
app/src/main/res/values/button_styles.xml:77:        <item name="elevation">0dp</item>
app/src/main/res/values/button_styles.xml:98:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/button_styles.xml:99:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_styles.xml:111:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/button_styles.xml:112:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_styles.xml:124:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/button_styles.xml:125:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_styles.xml:137:        <item name="android:insetTop">0dp</item>
